,0,1,2
20425,µó°®Çà,NORMAL,0.005937523
20426,·ÖÖÚ,NORMAL,0.001409662
20427,·Ö¼ÒÔÚ,NORMAL,0.000139201
20428,·Ö¿ªÁ½Æ¬·ÊÄÛµÄÒõ´½,NORMAL,0.000298864
20429,·Ö¿ªË«ÍÈÀ´°®ÎÒ,NORMAL,0.000151265
20430,·ÖÎö,NORMAL,0.000234222
20431,·ÖÎöÍõ,NORMAL,0.000816685
20432,·ÖÁÑ,NORMAL,0.000172621
20433,·ÖÁÑÖÐ»ªÈËÃñ¹²ºÍ¹ú,NORMAL,0.011287731
20434,·ÖÁÑÖÐ¹ú,NORMAL,0.00114823
20435,·ÖÁÑ·Ö×Ó,NORMAL,0.000330341
20436,·ÖÁÑ¹ú¼Ò,NORMAL,0.001066667
20437,·ÖÁÑ×æ¹ú,NORMAL,0.001281071
20438,·Ö¶Ó³¤Ê©µÙÎÄ,NORMAL,0.003699952
20439,ÇÐ7,NORMAL,0.001855767
20440,ÇÐÌýÆ÷,NORMAL,0.000145167
20441,ÇÐ²¨ÌØ,NORMAL,0.001514387
20442,ÇÐÂŸÆ÷,NORMAL,0.000147623
20443,ÇÐ¸¹,NORMAL,0.000170571
20444,¿¯ÎÄ»ØÐ»,NORMAL,0.000114316
20445,ÐÌ¾¯,NORMAL,0.010070074
20446,ÐÌÑ¶±Æ¹©,FUCK,7.44E-05
20447,»®ÀÏ¹«,NORMAL,7.97E-05
20448,ÁÐÄþ,NORMAL,0.002129245
20449,ÁÐÇ¿´ò»÷ÖÐ¹úÏÖ´ú»¯½ø³ÌÊÇÆä1¹á,NORMAL,0.005437303
20450,ÁÐÈ·,NORMAL,0.000461107
20451,ÁõÀöÓ¢,NORMAL,0.000515866
20452,ÁõÔÆÉ½,NORMAL,0.000417751
20453,ÁõÑÇÖÞ,NORMAL,0.000849748
20454,ÁõÒà·ÆÄ¸Å®·ê´º,NORMAL,0.000696629
20455,ÁõÒà·ÆÒùÒõµÀÁ÷ÑªÉ«Æ¬,NORMAL,0.002565676
20456,Áõ¾©,NORMAL,0.002815837
20457,ÁõÒÚË¼ÒÚ2ÁõÆÚÁõ¾É,NORMAL,0.000687164
20458,ÁõÎ°,NORMAL,0.000428295
20459,ÁõÎ°Æ½,NORMAL,0.000277042
20460,ÁõÎ°Ë½½¨Î¥ÕÂ,NORMAL,0.001711929
20461,Áõ²®³Ð,NORMAL,0.000994378
20462,Áõ¿¡¹ú,NORMAL,0.000955963
20463,ÁõÈ«Ï²,NORMAL,0.00040285
20464,Áõ¾ü,NORMAL,0.003282905
20465,Áõ¶¬¶¬,NORMAL,0.001166004
20466,Áõ¿­ÖÐ,NORMAL,0.000454855
20467,Áõ¸Õ,NORMAL,0.000496578
20468,ÁõÇ§Ê¯,NORMAL,0.000509435
20469,Áõ»ªÇå,NORMAL,0.000373459
20470,ÁõºÍÉæÏÓ,NORMAL,0.000483108
20471,Áõ¹ú¿­,NORMAL,0.000422895
20472,ÁõÊ¿ÏÍ,NORMAL,0.000803256
20473,ÁõÊ¿ÏÍË¾Âí½ú,FUCK,0.00029546
20474,ÁõÆæÝá,NORMAL,0.000618178
20475,ÁõÆæÝáÈÈÃÅÈËÑ¡,NORMAL,0.000697142
20476,ÁõÑ§ÆÕ,NORMAL,0.006029457
20477,Áõ¼ÒÒå,NORMAL,0.003987926
20478,Áõ±öÉî,NORMAL,0.000313318
20479,Áõ±öÑã,NORMAL,0.000525242
20480,ÁõÉÙÆæ,NORMAL,0.000348824
20481,ÁõÉ½Çà,NORMAL,0.000726092
20482,ÁõÑÓ¶«,NORMAL,0.005475086
20483,Áõ½¨»ª,NORMAL,0.00081901
20484,ÁõµÂ»ª,NORMAL,0.001138383
20485,ÁõÖ¾¾ü,NORMAL,0.004403502
20486,ÁõÖ¾¾ü°ÕÃâµô,NORMAL,0.001273334
20487,Áõ»Û,NORMAL,0.000573266
20488,Áõ³É¾ü,NORMAL,0.004313692
20489,ÁõÕñÑÇ,NORMAL,0.000577193
20490,ÁõÕñÀ´,NORMAL,0.000267816
20491,ÁõÕñÆð,NORMAL,0.000212729
20492,ÁõÎÄè¤,NORMAL,0.000438493
20493,ÁõÎÄÊ¤,NORMAL,0.001729548
20494,ÁõÎÄÐÛ,NORMAL,0.000444758
20495,ÁõÃ÷¿µ,NORMAL,0.000642371
20496,Áõ´ºÁ¼,NORMAL,0.001766729
20497,ÁõÏþ¿­,NORMAL,0.000631583
20498,ÁõÏþ·å,NORMAL,0.00045203
20499,ÁõÏþéÅ,NORMAL,0.00044027
20500,ÁõÏþ½­,NORMAL,0.000648409
20501,ÁõÏþ²¨,NORMAL,0.000428069
20502,ÁõÏþÖñ,NORMAL,0.000470442
20503,Áõ½Ü,NORMAL,0.000496691
20504,ÁõÕýÈÙ,NORMAL,0.000984257
20505,ÁõÓÀ´¨,NORMAL,0.000941622
20506,ÁõÓÀÖÎ,NORMAL,0.005265677
20507,ÁõÓÀÇå,NORMAL,0.001032376
20508,Áõä¿,NORMAL,0.000839621
20509,ÁõÇå½­,NORMAL,0.000747699
20510,ÁõÔ´,NORMAL,0.00428648
20511,ÁõÀ½ÌÎ,NORMAL,0.000340539
20512,ÁõÓñÍ¤,NORMAL,0.000523949
20513,ÁõÓñÆÖ,NORMAL,0.00032593
20514,ÁõÈðÁú,NORMAL,0.000505906
20515,ÁõÊ¯Èª,NORMAL,0.000704461
20516,ÁõÔÁ¾ü,NORMAL,0.000521553
20517,ÁõºúÀ¼ÎÊ,NORMAL,0.000200886
20518,ÁõÝ¶,NORMAL,0.001359648
20519,ÁõÇà,NORMAL,0.002706015
20520,ÁõÅô,NORMAL,0.000362682
20521,ÔòÃñ,NORMAL,0.012412899
20522,¸Õ¸Õ×öÁË°üÆ¤ÊÖÊõ²»ÄÜ×ö°®,NORMAL,0.000313228
20523,¸Õ·¢ÓýºÃµÄ´¦Å®¾ÍÕâÃ´±»¸É,NORMAL,0.002462196
20524,¸ÕºÍÄÐÅóÓÑ³³¼ÜÁËÄÜÅãÎÒÁÄÁÄÃ´,NORMAL,0.000205165
20525,¸Õ¶È,NORMAL,0.000153595
20526,¸Õ±È,FUCK,3.31E-05
20527,¸Õ±ÈÑù×Ó,NORMAL,0.007608612
20528,¸Õ±ñ3,FUCK,0.000317104
20529,´´ÊÀÖ®×ÓÁÔÑÞÖ®ÂÃ,NORMAL,0.005196255
20530,´´ÊÀÖ®×ÓÁÔÑÞÖ®ÂÃtxt,NORMAL,0.00485853
20531,´´ÊÀÖ®×ÓÁÔÑÞÖ®ÂÃtxtÈ«¼¯,NORMAL,0.028828993
20532,´´ÊÀÖ®×ÓÁÔÑÞÖ®ÂÃÏÂÔØ,NORMAL,0.002772349
20533,´´ÊÀÖ®×ÓÁÔÑÞÖ®ÂÃÐ¡ËµÏÂÔØ,NORMAL,0.006396276
20534,´´ÊÀÖ®×ÓÁÔÑÞÖ®ÂÃµç×ÓÊéÏÂÔØ,NORMAL,0.008497196
20535,´´ÒâÉí·ÝÖ¤ºÅÉú³ÉÆ÷,NORMAL,0.00124864
20536,´´ÒâÓ¥Ïè,NORMAL,0.000631428
20537,´´Íø,NORMAL,0.003949404
20538,´´»ê,FUCK,0.000203702
20539,³õ2À±ÃÃ,NORMAL,0.000535947
20540,³õÖÐmeimeiµÄÐ¡ÃÀÑ¨,NORMAL,0.000204515
20541,³õÖÐÃÃÃÃµÄÐ¡ÃÀÑ¨,NORMAL,0.000209755
20542,³õÒ¹,NORMAL,0.000212967
20543,³õ×ÓÖ®Éí,FUCK,0.000266459
20544,³õÁ÷³ö¥í¥ê¥×¥ê,FUCK,0.00013693
20545,³õ¼¶½×¶Î¹ý²»Íê,NORMAL,0.000413895
20546,³õ¾­ÈËÊÂ,NORMAL,0.001998687
20547,É¾ºÅ,NORMAL,0.000583905
20548,É¾ºÅ¿¿,FUCK,0.000460304
20549,É¾Ìû,NORMAL,0.000934124
20550,É¾Ìû¹«Ë¾,NORMAL,0.001830995
20551,É¾Ìû¹«Ë¾qq,NORMAL,0.01149326
20552,É¾Ìû¹«Ë¾ÁªÏµ·½Ê½,NORMAL,0.000600362
20553,É¾Ìû°üÄêqq,FAKE,0.044935541
20554,É¾Ìû×ÓÈí¼þ,NORMAL,0.001158607
20555,É¾Ìû¹àË®·þÎñ,NORMAL,0.001427621
20556,É¾Ìû³´×÷¹«Ë¾,NORMAL,0.000925612
20557,É¾Ìûµç»°qq,FAKE,0.029859948
20558,É¾ÌûÁªÏµqq,FAKE,0.077125907
20559,É¾ÌûÓªÏú¹«Ë¾,NORMAL,0.003374273
20560,É¾¸ÄÇÖ»ªÊ·Êµ,NORMAL,0.00547685
20561,É¾°Ù¶ÈÌû,NORMAL,0.003116769
20562,É¾Ìù,NORMAL,0.002243835
20563,É¾Ìù¹«Ë¾,NORMAL,0.001587147
20564,É¾Ìù·þÎñµç»°,NORMAL,0.003389728
20565,É¾³ý²»ÀûÐÅÏ¢,NORMAL,0.00114696
20566,É¾³ý²»Á¼ÐÅÏ¢qq,FAKE,0.021970607
20567,É¾³ýÆóÒµ¸ºÃæÐÅÏ¢,NORMAL,0.001750308
20568,É¾³ýÆóÒµ¸ºÃæÐÅÏ¢qq,FAKE,0.02223248
20569,É¾³ýÆóÒµ¸ºÃæÏûÏ¢,NORMAL,0.001572174
20570,É¾³ýÐÅÏ¢·þÎñ,NORMAL,0.003073776
20571,É¾³ý¹«Ë¾¸ºÃæÐÅÏ¢qq,FAKE,0.023785755
20572,É¾³ý²©¿Í,NORMAL,0.00100292
20573,É¾³ý²©¿ÍÌû×Óqq,NORMAL,0.01533099
20574,É¾³ý²©¿ÍÌû×Óµç»°,NORMAL,0.000784397
20575,É¾³ýÌìÑÄÂÛÌ³qq,NORMAL,0.018551595
20576,É¾³ýÌû°É¸ºÃæqq,NORMAL,0.004157937
20577,É¾³ýÌû×Óqq,NORMAL,0.015763375
20578,É¾³ýÌû×ÓÐÅÏ¢,NORMAL,0.000636393
20579,É¾³ýÌû×Ó·þÎñ,NORMAL,0.000844985
20580,É¾³ýÐÂÎÅÆÀÂÛ,NORMAL,0.000754958
20581,É¾³ýÐÂÎÅ¸ºÃæÐÅÏ¢,NORMAL,0.001848191
20582,É¾³ý°Ù¶ÈÐÅÏ¢qq,FAKE,0.028205466
20583,É¾³ý°Ù¶È¿ìÕÕqq,FAKE,0.040168544
20584,É¾³ý°Ù¶È¸ºÃæÐÂÎÅ,NORMAL,0.001677471
20585,É¾³ýÖªµÀ,NORMAL,0.000293893
20586,É¾³ýÍøÉÏ²»Á¼ÐÅÏ¢,NORMAL,0.002918792
20587,É¾³ýÍøÉÏ²»Á¼ÐÅÏ¢qq,FAKE,0.017619623
20588,É¾³ýÍøÉÏÐÅÏ¢qq,FAKE,0.03255893
20589,É¾³ýÍøÉÏÌû×Óqq,NORMAL,0.026928231
20590,É¾³ýÍøÉÏ¶ñÒâÌû×Ó,NORMAL,0.005232227
20591,É¾³ýÍøÉÏ¶ñÒâÌû×Óqq,FAKE,0.044733405
20592,É¾³ýÍøÉÏÐÂÎÅ,NORMAL,0.000250995
20593,É¾³ýÍøÉÏÐÂÎÅqq,NORMAL,0.004042143
20594,É¾³ýÍøÉÏÏûÏ¢,NORMAL,0.000180864
20595,É¾³ýÍøÉÏÏûÏ¢qq,NORMAL,0.014334351
20596,É¾³ýÍøÉÏ¸ºÃæÐÅÏ¢,NORMAL,0.001063299
20597,É¾³ýÍøÉÏ¸ºÃæÌû×Ó,NORMAL,0.000748473
20598,É¾³ýÍøÉÏ¸ºÃæÌû×Óqq,NORMAL,0.041966248
20599,É¾³ýÍøÉÏ¸ºÃæÓ°Ïì,NORMAL,0.000705177
20600,É¾³ýÍøÉÏ¸ºÃæÓ°Ïìqq,NORMAL,0.012604588
20601,É¾³ýÍøÉÏ¸ºÃæÐÂÎÅ,NORMAL,0.000498724
20602,É¾³ýÍøÉÏ¸ºÃæÐÂÎÅqq,NORMAL,0.00439344
20603,É¾³ýÍøÉÏ¸ºÃæÏûÏ¢,NORMAL,0.000531936
20604,É¾³ýÍøÉÏ¸ºÃæÏûÏ¢qq,NORMAL,0.012485284
20605,É¾³ýÍøÕ¾¸ºÃæÐÅÏ¢,NORMAL,0.001943171
20606,É¾³ýÍøÂç²»Á¼ÐÅÏ¢qq,FAKE,0.01496409
20607,É¾³ýÍøÂçÐé¼ÙÐÅÏ¢,NORMAL,0.003115064
20608,É¾³ýÍøÂçÐé¼ÙÐÅÏ¢qq,FAKE,0.025281097
20609,É¾³ýÍøÂç¸ºÃæÐÅÏ¢qq,FAKE,0.022732291
20610,É¾³ýÍøÂç¸ºÃæ±¨µÀ,NORMAL,0.000590509
20611,É¾³ýÍøÂç¸ºÃæÓßÂÛ,NORMAL,0.002361071
20612,É¾³ýÍøÒ³¸ºÃæÐÅÏ¢,NORMAL,0.001737738
20613,É¾³ýÐé¼Ù¸ºÃæÐÅÏ¢,NORMAL,0.001583886
20614,É¾³ýÐé¼Ù¸ºÃæÐÅÏ¢qq,FAKE,0.030184913
20615,É¾³ýÊÓÆµÐÅÏ¢qq,FAKE,0.044896583
20616,É¾³ýÂÛÌ³,NORMAL,0.000688541
20617,É¾³ýÂÛÌ³·´ÃæÌû×Ó,NORMAL,0.000612795
20618,É¾³ýÂÛÌ³Ìû×Óqq,NORMAL,0.020101541
20619,É¾³ý·Ì°ùÐÅÏ¢,NORMAL,0.014915638
20620,É¾³ý·Ì°ùÐÅÏ¢qq,FAKE,0.019712064
20621,É¾³ý·Ì°ùÌû×Ó,NORMAL,0.004809189
20622,É¾³ý¸ºÃæÐÅÏ¢,NORMAL,0.001101136
20623,É¾³ý¸ºÃæÐÅÏ¢qq,FAKE,0.037797994
20624,É¾³ý¸ºÃæÐÅÏ¢Ìû,NORMAL,0.000396144
20625,É¾³ý¸ºÃæÐÅÏ¢Ìû×Ó,NORMAL,0.000749958
20626,É¾³ý¸ºÃæÐÅÏ¢¿ìÕÕ,NORMAL,0.000171459
20627,É¾³ý¸ºÃæ¹«Ë¾qq,FAKE,0.050960362
20628,É¾³ý¸ºÃæ²©¿Í,NORMAL,0.001740849
20629,É¾³ý¸ºÃæÌû,NORMAL,0.000262713
20630,É¾³ý¸ºÃæÌûqq,NORMAL,0.007319599
20631,É¾³ý¸ºÃæÌû×Ó,NORMAL,0.00058462
20632,É¾³ý¸ºÃæÌû×Óqq,NORMAL,0.030459762
20633,É¾³ý¸ºÃæÓ°Ïì,NORMAL,0.000374818
20634,É¾³ý¸ºÃæÎ¢²©qq,NORMAL,0.011946279
20635,É¾³ý¸ºÃæ±¨µÀqq,NORMAL,0.007247996
20636,É¾³ý¸ºÃæÐÂÎÅ,NORMAL,0.00052281
20637,É¾³ý¸ºÃæÐÂÎÅqq,NORMAL,0.004579347
20638,É¾³ý¸ºÃæÐÂÎÅÐÅÏ¢,NORMAL,0.001467323
20639,É¾³ý¸ºÃæÏûÏ¢,NORMAL,0.000469923
20640,É¾³ý¸ºÃæÏûÏ¢qq,NORMAL,0.017038226
20641,É¾³ý¸ºÃæÍøÂçÐÅÏ¢,NORMAL,0.001423353
20642,É¾³ý¸ºÃæÊÓÆµ,NORMAL,0.000421309
20643,É¾³ý¸ºÃæÊÓÆµqq,NORMAL,0.00777148
20644,É¾³ý¸ºÃæÆÀ¼Ûqq,NORMAL,0.023422731
20645,É¾³ý¸ºÃæÆÀÂÛ,NORMAL,0.000473255
20646,É¾³ý¸ºÃæÌùqq,NORMAL,0.036234575
20647,É¾³ý¸ºÃæÌù×Ó,NORMAL,0.000680816
20648,É¾³ý¸ºÃæÌù×Óqq,FAKE,0.048789408
20649,É¾³ýÌù°ÉÌû×Óqq,NORMAL,0.023907377
20650,É¾³ýÌù°É¿ìÕÕ,NORMAL,0.000333333
20651,É¾³ýÌù°É¸ºÃæÌû×Ó,NORMAL,0.000485206
20652,É¾³ýÌù°É¸ºÃæÐÂÎÅ,NORMAL,0.00035786
20653,É¾³ýÍ¨»°¼ÇÂ¼,NORMAL,0.001147175
20654,É¾³ýÔìÒ¥ÐÅÏ¢,NORMAL,0.009751368
20655,ÀûËûÁÖ,NORMAL,0.003223205
20656,Àû²©ÑÇÖÞÓéÀÖ³ÇÕæÈË¶Ä²©,NORMAL,0.015211946
20657,Àû²©¹ú¼ÊÓéÀÖ,NORMAL,0.00092954
20658,Àû²©ÓéÀÖ³Ç,NORMAL,0.002725857
20659,Àû¶à¶û,NORMAL,0.000928038
20660,ÀûÍþµç×Ó³§¹¤»á¶·Õù,NORMAL,0.002050424
20661,ÀûÀ´¹ú¼Ê²©²ÊÓéÀÖ³Ç,NORMAL,0.002876705
20662,ÀûÀ´¹ú¼ÊÓéÀÖ³Ç´úÀí,NORMAL,0.00117631
20663,Àû°ÄÏÖ½ðÍø,NORMAL,0.000677574
20664,ÀûÍßÒÁºº,NORMAL,0.006259096
20665,ÀûÓ¯ÔÚÏßÓéÀÖ³Ç,NORMAL,0.000579488
20666,Àû¸ßÔÚÏßÓéÀÖ³Ç,NORMAL,0.000280434
20667,±ðÈËµÄÀÏÆÅÎÒÀ´±§,NORMAL,0.000208193
20668,±ðËûÂð,NORMAL,0.00135265
20669,±ðËûÂèµÄ×°,FUCK,0.000103023
20670,±ðÔÙÄ¥ÁËÑ÷ËÀÀ²¿ì,NORMAL,0.000192159
20671,±ð¶¯ÒªÉäÀ­,NORMAL,0.000362927
20672,±ðÊû,NORMAL,0.002908522
20673,±ðÊûÒµÖ÷ÐÅÏ¢³öÊÛqq,FAKE,0.00047586
20674,±ð¿ØÖÆÀ´×ö,NORMAL,0.000412166
20675,±ðËº°ÇÝ­ÍÑ,FUCK,0.00056915
20676,±ðÓÐÏã²Ð±¾,NORMAL,0.012604766
20677,±ðÓÐÏã²Ð±¾txt,FUCK,0.003152978
20678,±ðÓÐÏã²Ð±¾txtÔÚÏß,NORMAL,0.005516684
20679,±ðÃÎ³É»Ò,NORMAL,0.000185305
20680,±ðÍæÄãµÄ×ÓÃñÁË,NORMAL,0.004650432
20681,±ðËµ»°ÍÑÒÂ·þ°É,NORMAL,0.005428946
20682,¹Îµ¶,NORMAL,0.001163441
20683,µ½Ê¯»¯³Ô¿àÊÜÀÛ,NORMAL,0.003657341
20684,µ½»¨ÐÄ,NORMAL,0.000679755
20685,µ½»õ,NORMAL,0.003556281
20686,ÖÆr·þ,NORMAL,0.003298551
20687,ÖÆ×÷,NORMAL,0.000331092
20688,ÖÆ×÷3¼ýÆøÇ¹,NORMAL,0.000801772
20689,ÖÆ×÷3¼ýÅÆÆûÇ¹,NORMAL,0.001230758
20690,ÖÆ×÷45mm¹·Á¸,FUCK,0.000898284
20691,ÖÆ×÷46¼¶Ö¤Êé,NORMAL,0.001306587
20692,ÖÆ×÷54Ê½,NORMAL,0.000785679
20693,ÖÆ×÷54Ê½64Ê½,NORMAL,0.001215363
20694,ÖÆ×÷64Ê½,NORMAL,0.000688887
20695,ÖÆ×÷king·Û·½·¨,NORMAL,0.000427663
20696,ÖÆ×÷k·Û,NORMAL,0.000378877
20697,ÖÆ×÷k·ÛÅú·¢,NORMAL,0.000301731
20698,ÖÆ×÷k·Û·½·¨,NORMAL,0.00025661
20699,ÖÆ×÷tntÕ¨Ò©,NORMAL,0.005637926
20700,ÖÆ×÷ÈËÌåÕ¨µ¯·½·¨,NORMAL,0.018713111
20701,ÖÆ×÷ÈËÆ¤Ãæ¾ß,NORMAL,0.001854742
20702,ÖÆ×÷·ÂÕæÇ¹Ä£,NORMAL,0.001049435
20703,ÖÆ×÷·ÂÕæÆøÇ¹,NORMAL,0.001573145
20704,ÖÆ×÷¼Ù»á¼ÆÖ¤qq,FAKE,0.043904036
20705,ÖÆ×÷¼Ù¾ü¹ÙÖ¤qq,NORMAL,0.020165707
20706,ÖÆ×÷¼ÙÑ§Î»Ö¤,NORMAL,0.001089859
20707,ÖÆ×÷¼ÙÑ§Î»Ö¤qq,FAKE,0.036256518
20708,ÖÆ×÷¼ÙÑ§ÀúÖ¤Êé,NORMAL,0.001011503
20709,ÖÆ×÷¼ÙÑ§ÀúÖ¤Êéqq,FAKE,0.03781572
20710,ÖÆ×÷¼Ù»§¿Ú±¾,NORMAL,0.000769508
20711,ÖÆ×÷¼Ù»§¿Ú±¾qq,NORMAL,0.018446837
20712,ÖÆ×÷¼Ù»¤ÕÕqq,NORMAL,0.038322949
20713,ÖÆ×÷¼ÙÎÄÆ¾qq,NORMAL,0.017679718
20714,ÖÆ×÷¼ÙÎÄÆ¾Ö¤Êé,NORMAL,0.002902985
20715,ÖÆ×÷¼ÙÎÄÆ¾Ö¤Êéqq,FAKE,0.008265167
20716,ÖÆ×÷¼Ù±ÏÒµÖ¤qq,FAKE,0.020455547
20717,ÖÆ×÷¼Ù¾¯¹ÙÖ¤,NORMAL,0.00193162
20718,ÖÆ×÷¼ÙÖ¤qq,NORMAL,0.015051566
20719,ÖÆ×÷¼ÙÖ¤Êé,NORMAL,0.002384609
20720,ÖÆ×÷¼ÙÖ¤Êéqq,FAKE,0.019834355
20721,ÖÆ×÷¼ÙÖ¤¼þqq,FAKE,0.029884741
20722,ÖÆ×÷¼Ù×Ê¸ñÖ¤qq,FAKE,0.044436795
20723,ÖÆ×÷¼Ù¼ÝÕÕqq,FAKE,0.051917821
20724,ÖÆ×÷¼Ù¼ÝÊ»Ö¤,NORMAL,0.001055396
20725,ÖÆ×÷¼Ù¼ÝÊ»Ö¤qq,FAKE,0.029079294
20726,ÖÆ×÷½¡ÎÀ²½Ç¹,NORMAL,0.001623178
20727,ÖÆ×÷¾ü¹ÙÖ¤qq,FAKE,0.029329532
20728,ÖÆ×÷¾üÓÃÊÖÇ¹,NORMAL,0.001381832
20729,ÖÆ×÷±ù¶¾,NORMAL,0.006784111
20730,ÖÆ×÷±ù¶¾·½·¨,NORMAL,0.001795822
20731,ÖÆ×÷³ø·¿¸ßÑ¹¹øÕ¨µ¯·½·¨,NORMAL,0.002210969
20732,ÖÆ×÷Ì¨ÍåÍºÓ¥,NORMAL,0.000466746
20733,ÖÆ×÷Íâ¹úÎÄÆ¾,NORMAL,0.00188182
20734,ÖÆ×÷Íâ¹úÎÄÆ¾qq,FAKE,0.015950912
20735,ÖÆ×÷Ñ§ÀúÖ¤¼þqq,FAKE,0.041059417
20736,ÖÆ×÷Ð¡¿Ú¾¶²½Ç¹,NORMAL,0.001166087
20737,ÖÆ×÷¹¤×ÖÅÆÆûÇ¹,NORMAL,0.001332104
20738,ÖÆ×÷×óÂÖÊÖÇ¹,NORMAL,0.003393626
20739,ÖÆ×÷¹ãÖÝ3¼ý,NORMAL,0.000302684
20740,ÖÆ×÷ÐÔÄÜÓÅÁ¼µÄÈ¼ÉÕµ¯,NORMAL,0.022927185
20741,ÖÆ×÷ÂÈ°·Íª,NORMAL,0.001523995
20742,ÖÆ×÷ÂÈ°·Íªqq,NORMAL,0.00082531
20743,ÖÆ×÷ÂÈ°·Íª·½·¨,NORMAL,0.000567925
20744,ÖÆ×÷ÂÈ°·ÍªµÄ·½·¨,NORMAL,0.000690067
20745,ÖÆ×÷ÆûÓÍÈ¼ÉÕµ¯·½·¨,NORMAL,0.007005048
20746,ÖÆ×÷Æû¹·,FUCK,0.000150549
20747,ÖÆ×÷Æû³µÕ¨Ò©,NORMAL,0.002676684
20748,ÖÆ×÷Áï±ùºø×ÓÅä·½,NORMAL,0.000965965
20749,ÖÆ×÷»ðÒ©·½·¨,NORMAL,0.001266599
20750,ÖÆ×÷»ðÒ©Á÷³Ì,NORMAL,0.001843977
20751,ÖÆ×÷»ðÒ©µÄ·½·¨,NORMAL,0.000635177
20752,ÖÆ×÷»ðÒ©Åä·½,NORMAL,0.002105814
20753,ÖÆ×÷»ðÒ©Åä·½qq,NORMAL,0.020444967
20754,ÖÆ×÷Õ¨µ¯·½·¨,NORMAL,0.008375889
20755,ÖÆ×÷Õ¨µ¯Ê×ÏÈÒª,NORMAL,0.003371465
20756,ÖÆ×÷Õ¨Ò©,NORMAL,0.003007311
20757,ÖÆ×÷Õ¨Ò©qq,NORMAL,0.003406507
20758,ÖÆ×÷Õ¨Ò©Åä·½,NORMAL,0.003219867
20759,ÖÆ×÷È¼ÉÕµ¯,NORMAL,0.016048282
20760,ÖÆ×÷È¼ÉÕµ¯·½·¨,NORMAL,0.007232624
20761,ÖÆ×÷È¼ÉÕÆ¿·½·¨,NORMAL,0.00059002
20762,ÖÆ×÷ÁÔÇ¹,NORMAL,0.000879627
20763,ÖÆ×÷ÍßË¹ÊÖ¹·,FUCK,0.001284665
20764,ÖÆ×÷¼×»ù±½±û°··½·¨,NORMAL,0.000982183
20765,ÖÆ×÷ÑÎËáôÇÑÇ°·,NORMAL,0.000396878
20766,ÖÆ×÷ÑÎËáôÇÑÇ°·qq,NORMAL,0.000326252
20767,ÖÆ×÷Ïõ»¯¸ÊÓÍ,NORMAL,0.001131755
20768,ÖÆ×÷Ïõï§Õ¨Ò©·½·¨,NORMAL,0.001865268
20769,ÖÆ×÷ÍºÓ¥,NORMAL,0.000495332
20770,ÖÆ×÷ÍºÓ¥ÆûÇ¹,NORMAL,0.000944161
20771,ÖÆ×÷µÚ2´úÉí·ÝÖ¤Èí¼þ,NORMAL,0.000753856
20772,ÖÆ×÷¼òÒ×tntÕ¨µ¯,NORMAL,0.012261927
20773,ÖÆ×÷¼òÒ×¹­åó,NORMAL,0.001849288
20774,ÖÆ×÷¼òÒ×Õ¨µ¯,NORMAL,0.011270946
20775,ÖÆ×÷¼òÒ×Õ¨Ò©,NORMAL,0.00655607
20776,ÖÆ×÷¼òÒ×Õ¨Ò©qq,NORMAL,0.008454239
20777,ÖÆ×÷ÃÀ¹úÍºÓ¥,NORMAL,0.000495273
20778,ÖÆ×÷Ôàµ¯,NORMAL,0.00909375
20779,ÖÆ×÷ÍÑÑõÂé»ÆËØ·½·¨,NORMAL,0.000508815
20780,ÖÆ×÷»¢Í·Ë«¹Ü,NORMAL,0.000999606
20781,ÖÆ×÷»¢Í·ÁÔÇ¹,NORMAL,0.000792336
20782,ÖÆ×÷Ðé¼ÙÖ¤¼þ,NORMAL,0.00193662
20783,ÖÆ×÷¾¯²ì»Õ,NORMAL,0.006570482
20784,ÖÆ×÷¾¯²ìÖ¤qq,FAKE,0.025628471
20785,ÖÆ×÷¾¯»Õ,NORMAL,0.001450127
20786,ÖÆ×÷¾¯»Õqq,NORMAL,0.003011805
20787,ÖÆ×÷¾¯·þ,NORMAL,0.000956184
20788,ÖÆ×÷Ö¤¼þ,NORMAL,0.001408958
20789,ÖÆ×÷Éí·ÝÖ¤qq,FAKE,0.037232349
20790,ÖÆ×÷Éí·ÝÖ¤É¨Ãè¼þ,NORMAL,0.001498985
20791,ÖÆ×÷½ø¿ÚÆøÇ¹,NORMAL,0.001051939
20792,ÖÆ×÷½ðÖÓÆøÇ¹,NORMAL,0.000740314
20793,ÖÆ×÷Ç¦µ¯ÆøÇ¹,NORMAL,0.00474413
20794,ÖÆ×÷·ÀÉíÎäÆ÷,NORMAL,0.001604885
20795,ÖÆ×÷À×¹Ü·½·¨,NORMAL,0.002060533
20796,ÖÆ×÷¼ÝÊ»Ö¤qq,FAKE,0.041835376
20797,ÖÆ×÷¸ß·Â»á¼ÆÖ¤qq,FAKE,0.01670903
20798,ÖÆ×÷¸ß·Â¼Ù±ÏÒµÖ¤qq,FAKE,0.043265295
20799,ÖÆ×÷¸ß·Â¾ü¹ÙÖ¤,NORMAL,0.002101833
20800,ÖÆ×÷¸ß·Â¾ü¹ÙÖ¤qq,FAKE,0.04226315
20801,ÖÆ×÷¸ß·ÂÑ§Î»Ö¤qq,FAKE,0.046197742
20802,ÖÆ×÷¸ß·ÂÑ§ÀúÖ¤Êé,NORMAL,0.000580329
